SK_ID_CURR,TARGET
282531,0.5
282548,0.3
282582,0.3
282585,0.42
282605,0.31
282618,0.36
282633,0.29
282642,0.34
282645,0.44
282647,0.44
282649,0.32
282654,0.39
282661,0.43
282667,0.36
282668,0.43
282678,0.37
282679,0.46
282687,0.39
282688,0.25
282691,0.33
282702,0.34
282709,0.39
282712,0.4
282715,0.45
282726,0.39
282735,0.32
282737,0.28
282746,0.4
282751,0.34
282754,0.45
282758,0.43
282773,0.57
282787,0.4
282794,0.42
282812,0.33
282822,0.48
282827,0.4
282836,0.32
282841,0.4
282854,0.43
282862,0.36
282873,0.35
282890,0.31
282900,0.49
282906,0.35
282910,0.42
282915,0.38
282929,0.33
282933,0.34
282944,0.41
282945,0.41
282950,0.38
282954,0.29
282960,0.26
282961,0.43
282962,0.34
282965,0.4
282971,0.44
282974,0.41
282975,0.33
282979,0.4
282984,0.43
282990,0.45
282998,0.4
283005,0.39
283013,0.43
283018,0.39
283029,0.57
283032,0.4
283036,0.35
283041,0.39
283046,0.5
283050,0.28
283057,0.33
283065,0.34
283069,0.33
283074,0.42
283076,0.35
283077,0.36
283089,0.36
283090,0.41
283094,0.4
283110,0.51
283118,0.47
283127,0.36
283130,0.37
283139,0.37
283143,0.36
283144,0.46
283146,0.34
283150,0.33
283161,0.47
283177,0.43
283180,0.42
283184,0.35
283191,0.42
283193,0.33
283196,0.34
283199,0.39
283202,0.44
283205,0.34
283213,0.4
283216,0.4
283218,0.4
283220,0.46
283227,0.42
283233,0.34
283248,0.4
283250,0.46
283261,0.37
283264,0.35
283267,0.44
283269,0.38
283271,0.36
283282,0.44
283283,0.35
283290,0.32
283295,0.43
283298,0.4
283303,0.34
283309,0.39
283310,0.34
283314,0.37
283317,0.36
283318,0.34
283323,0.35
283327,0.33
283328,0.46
283336,0.43
283340,0.39
283344,0.3
283345,0.38
283360,0.4
283361,0.34
283383,0.45
283387,0.37
283390,0.28
283412,0.31
283426,0.32
283429,0.42
283433,0.43
283437,0.37
283438,0.24
283461,0.38
283466,0.33
283477,0.38
283479,0.39
283483,0.47
283484,0.43
283486,0.33
283500,0.35
283512,0.42
283515,0.35
283517,0.5
283519,0.41
283523,0.36
283528,0.48
283555,0.4
283565,0.37
283572,0.32
283576,0.42
283586,0.39
283590,0.38
283606,0.33
283615,0.33
283619,0.34
283632,0.42
283635,0.41
283636,0.27
283641,0.43
283642,0.3
283647,0.32
283667,0.38
283683,0.38
283684,0.55
283687,0.45
283691,0.33
283693,0.42
283701,0.34
283702,0.45
283711,0.45
283713,0.46
283726,0.35
283730,0.34
283736,0.36
283737,0.31
283740,0.28
283748,0.35
283750,0.48
283756,0.35
283757,0.3
283774,0.47
283776,0.39
283784,0.38
283790,0.4
283796,0.34
283806,0.42
283816,0.32
283825,0.36
283827,0.42
283835,0.3
283839,0.45
283843,0.38
283874,0.49
283880,0.45
283881,0.38
283882,0.46
283887,0.35
283891,0.38
283893,0.41
283895,0.29
283900,0.41
283906,0.38
283938,0.35
283943,0.39
283953,0.47
283958,0.45
283961,0.33
283972,0.45
283973,0.33
283986,0.38
283990,0.32
283994,0.48
284000,0.3
284002,0.45
284003,0.35
284035,0.48
284049,0.33
284055,0.34
284060,0.26
284061,0.4
284069,0.46
284072,0.39
284075,0.46
284087,0.32
284093,0.37
284095,0.32
284096,0.35
284106,0.44
284109,0.49
284112,0.33
284126,0.38
284152,0.4
284155,0.46
284157,0.35
284159,0.37
284194,0.42
284207,0.34
284211,0.44
284220,0.44
284232,0.38
284239,0.37
284246,0.38
284257,0.46
284259,0.35
284272,0.41
284277,0.45
284279,0.45
284283,0.34
284294,0.42
284298,0.32
284305,0.37
284309,0.4
284311,0.36
284315,0.37
284338,0.47
284340,0.5
284342,0.36
284344,0.42
284348,0.4
284361,0.39
284373,0.4
284380,0.39
284408,0.37
284422,0.47
284423,0.41
284427,0.37
284433,0.43
284442,0.34
284462,0.37
284481,0.48
284487,0.3
284492,0.35
284495,0.41
284499,0.43
284503,0.38
284506,0.52
284507,0.38
284511,0.38
284512,0.39
284513,0.29
284520,0.34
284537,0.32
284557,0.39
284560,0.25
284571,0.33
284573,0.47
284574,0.41
284575,0.41
284576,0.41
284578,0.41
284592,0.29
284606,0.5
284609,0.37
284614,0.34
284627,0.28
284630,0.44
284633,0.34
284647,0.43
284650,0.39
284655,0.39
284661,0.34
284664,0.36
284668,0.42
284682,0.31
284683,0.4
284691,0.43
284692,0.32
284695,0.31
284751,0.4
284785,0.38
284796,0.41
284797,0.31
284799,0.44
284805,0.38
284811,0.41
284844,0.34
284856,0.56
284861,0.38
284864,0.41
284866,0.36
284867,0.41
284871,0.41
284873,0.38
284888,0.54
284895,0.34
284906,0.32
284907,0.42
284908,0.44
284914,0.32
284916,0.39
284920,0.43
284926,0.44
284934,0.45
284937,0.39
284949,0.44
284986,0.32
285002,0.36
285006,0.35
285007,0.48
285008,0.42
285016,0.32
285040,0.41
285041,0.37
285050,0.45
285051,0.37
285059,0.45
285077,0.51
285078,0.38
285097,0.32
285102,0.47
285104,0.45
285117,0.42
285119,0.44
285120,0.37
285122,0.41
285131,0.35
285137,0.44
285139,0.3
285147,0.36
285176,0.2
285177,0.43
285183,0.41
285184,0.33
285200,0.37
285213,0.41
285224,0.45
285232,0.47
285245,0.44
285249,0.39
285253,0.36
285268,0.39
285276,0.29
285282,0.29
285284,0.45
285297,0.39
285304,0.35
285305,0.38
285337,0.31
285346,0.41
285349,0.28
285354,0.3
285359,0.31
285366,0.31
285367,0.52
285368,0.37
285376,0.33
285382,0.44
285385,0.39
285389,0.35
285396,0.37
285398,0.5
285399,0.28
285403,0.4
285405,0.47
285407,0.32
285417,0.39
285419,0.41
285431,0.37
285457,0.31
285462,0.49
285463,0.28
285472,0.35
285476,0.35
285479,0.47
285482,0.44
285486,0.5
285487,0.42
285497,0.36
285498,0.4
285507,0.39
285509,0.33
285514,0.34
285516,0.49
285521,0.34
285525,0.31
285528,0.4
285555,0.36
285559,0.37
285561,0.37
285562,0.39
285565,0.45
285571,0.35
285583,0.31
285588,0.31
285603,0.51
285612,0.36
285628,0.44
285635,0.35
285649,0.44
285651,0.3
285653,0.45
285662,0.33
285665,0.47
285678,0.49
285681,0.49
285694,0.48
285695,0.31
285701,0.32
285721,0.54
285730,0.46
285733,0.41
285743,0.41
285744,0.47
285746,0.47
285778,0.34
285784,0.45
285808,0.3
285810,0.43
285831,0.37
285833,0.39
285841,0.37
285842,0.4
285844,0.45
285847,0.29
285853,0.28
285861,0.55
285863,0.37
285867,0.41
285870,0.38
285879,0.39
285880,0.32
285882,0.31
285893,0.41
285897,0.41
285912,0.41
285914,0.37
285918,0.34
285927,0.37
285931,0.44
285932,0.37
285962,0.33
285975,0.4
285978,0.33
285996,0.34
286000,0.37
286010,0.38
286011,0.41
286018,0.35
286033,0.39
286038,0.41
286042,0.51
286044,0.47
286047,0.43
286050,0.33
286052,0.38
286056,0.49
286058,0.35
286083,0.56
286088,0.5
286094,0.4
286107,0.39
286112,0.44
286124,0.36
286128,0.39
286141,0.45
286146,0.45
286147,0.37
286153,0.32
286163,0.37
286169,0.45
286175,0.52
286185,0.32
286194,0.31
286198,0.34
286201,0.37
286202,0.42
286213,0.4
286218,0.43
286250,0.4
286257,0.44
286264,0.34
286265,0.28
286266,0.4
286287,0.36
286292,0.3
286294,0.4
286295,0.34
286299,0.56
286300,0.35
286302,0.53
286310,0.35
286316,0.37
286332,0.47
286353,0.35
286354,0.3
286357,0.38
286375,0.33
286382,0.38
286389,0.42
286404,0.4
286405,0.33
286411,0.37
286412,0.49
286421,0.43
286423,0.5
286426,0.47
286433,0.3
286438,0.44
286441,0.35
286444,0.32
286447,0.39
286459,0.41
286473,0.43
286484,0.36
286485,0.51
286501,0.46
286502,0.46
286509,0.28
286511,0.5
286516,0.38
286547,0.46
286549,0.4
286553,0.29
286558,0.43
286566,0.44
286572,0.32
286582,0.43
286587,0.41
286590,0.47
286594,0.49
286598,0.38
286602,0.38
286608,0.3
286610,0.43
286627,0.34
286661,0.37
286664,0.45
286668,0.34
286683,0.42
286684,0.36
286689,0.38
286696,0.4
286697,0.34
286703,0.35
286705,0.34
286707,0.41
286708,0.3
286711,0.38
286714,0.45
286734,0.36
286747,0.36
286760,0.46
286763,0.37
286772,0.41
286773,0.41
286791,0.45
286813,0.53
286814,0.31
286817,0.36
286836,0.35
286838,0.48
286844,0.45
286854,0.49
286856,0.38
286859,0.42
286864,0.41
286865,0.41
286868,0.4
286881,0.34
286882,0.4
286888,0.45
286890,0.49
286892,0.33
286895,0.4
286906,0.33
286924,0.37
286930,0.43
286931,0.47
286942,0.38
286955,0.39
286960,0.49
286962,0.45
286966,0.36
286967,0.42
286971,0.44
286983,0.27
286985,0.33
286986,0.39
286987,0.43
286992,0.5
287003,0.43
287004,0.4
287006,0.38
287029,0.38
287036,0.41
287038,0.43
287049,0.35
287050,0.23
287057,0.36
287065,0.33
287066,0.54
287089,0.34
287093,0.4
287096,0.45
287103,0.45
287104,0.41
287109,0.35
287133,0.48
287137,0.37
287141,0.42
287146,0.31
287148,0.29
287177,0.43
287184,0.39
287197,0.34
287204,0.46
287206,0.32
287208,0.45
287225,0.4
287228,0.34
287252,0.46
287260,0.43
287264,0.41
287270,0.47
287271,0.34
287272,0.41
287274,0.38
287280,0.3
287281,0.44
287290,0.3
287298,0.34
287299,0.38
287301,0.33
287314,0.32
287321,0.36
287322,0.33
287329,0.31
287331,0.38
287337,0.39
287349,0.41
287358,0.41
287370,0.32
287371,0.45
287376,0.34
287378,0.34
287386,0.34
287394,0.49
287397,0.34
287419,0.37
287428,0.43
287438,0.39
287439,0.47
287449,0.46
287450,0.33
287460,0.38
287472,0.32
287474,0.46
287483,0.38
287495,0.44
287510,0.38
287512,0.41
287530,0.43
287531,0.3
287543,0.44
287549,0.36
287564,0.43
287574,0.35
287580,0.37
287587,0.38
287594,0.31
287605,0.41
287617,0.48
287621,0.38
287626,0.32
287629,0.31
287632,0.48
287636,0.36
287644,0.4
287648,0.36
287666,0.35
287672,0.53
287701,0.41
287708,0.4
287718,0.34
287724,0.41
287726,0.33
287729,0.36
287732,0.36
287733,0.32
287734,0.27
287750,0.37
287755,0.43
287762,0.44
287764,0.34
287766,0.33
287775,0.35
287781,0.31
287785,0.3
287789,0.42
287792,0.36
287796,0.36
287804,0.37
287822,0.42
287835,0.43
287840,0.35
287850,0.43
287851,0.39
287852,0.33
287858,0.49
287859,0.29
287860,0.38
287861,0.5
287866,0.4
287868,0.39
287873,0.52
287876,0.45
287877,0.4
287878,0.35
287879,0.42
287883,0.45
287888,0.32
287894,0.52
287895,0.43
287912,0.36
287915,0.41
287920,0.35
287922,0.42
287926,0.3
287929,0.42
287931,0.47
287936,0.35
287942,0.44
287946,0.34
287948,0.48
287963,0.47
288003,0.3
288005,0.4
288012,0.44
288013,0.46
288026,0.39
288027,0.29
288031,0.38
288039,0.36
288041,0.38
288045,0.49
288065,0.48
288068,0.43
288079,0.43
288084,0.39
288111,0.46
288129,0.48
288138,0.53
288154,0.47
288167,0.32
288178,0.27
288184,0.37
288193,0.33
288203,0.39
288207,0.53
288223,0.41
288226,0.43
288237,0.32
288257,0.44
288259,0.3
288269,0.37
288273,0.44
288276,0.42
288280,0.36
288283,0.49
288291,0.41
288299,0.33
288305,0.39
288316,0.3
288322,0.45
288333,0.36
288337,0.47
288341,0.42
288345,0.38
288348,0.4
288350,0.32
288353,0.36
288372,0.33
288375,0.4
288395,0.38
288408,0.47
288425,0.31
288430,0.4
288433,0.31
288459,0.47
288462,0.38
288463,0.33
288470,0.48
288472,0.39
288475,0.4
288495,0.41
288517,0.45
288530,0.49
288535,0.46
288539,0.3
288540,0.25
288547,0.46
288553,0.44
288555,0.4
288556,0.4
288562,0.37
288564,0.33
288567,0.5
288576,0.4
288579,0.36
288580,0.48
288589,0.36
288596,0.32
288597,0.39
288599,0.42
288601,0.42
288617,0.32
288621,0.45
288635,0.38
288656,0.34
288666,0.26
288670,0.36
288671,0.36
288673,0.44
288678,0.41
288693,0.4
288699,0.39
288706,0.46
288728,0.45
288739,0.42
288741,0.45
288755,0.42
288763,0.32
288766,0.38
288775,0.33
288780,0.28
288793,0.3
288811,0.42
288821,0.44
288829,0.45
288835,0.31
288836,0.41
288838,0.42
288851,0.41
288853,0.32
288854,0.36
288855,0.43
288876,0.38
288879,0.46
288884,0.47
288886,0.41
288891,0.34
288898,0.42
288911,0.43
288913,0.29
288927,0.39
288928,0.41
288931,0.47
288955,0.29
288961,0.35
288969,0.4
288971,0.47
288973,0.44
288982,0.43
288983,0.43
288986,0.42
288992,0.3
288993,0.41
288996,0.42
289007,0.52
289008,0.43
289014,0.44
289015,0.35
289016,0.48
289017,0.38
289028,0.43
289030,0.48
289040,0.4
289048,0.34
289051,0.44
289055,0.48
289057,0.43
289062,0.5
289063,0.52
289069,0.44
289073,0.41
289074,0.4
289085,0.32
289092,0.35
289097,0.44
289111,0.34
289112,0.39
289116,0.37
289123,0.36
289145,0.39
289146,0.44
289158,0.39
289165,0.4
289166,0.31
289167,0.38
289170,0.38
289193,0.41
289198,0.36
289209,0.31
289211,0.33
289215,0.4
289220,0.33
289232,0.51
289244,0.38
289258,0.52
289271,0.41
289274,0.37
289312,0.47
289321,0.49
289325,0.35
289333,0.31
289340,0.4
289368,0.42
289375,0.43
289380,0.4
289381,0.35
289384,0.51
289403,0.41
289408,0.35
289416,0.37
289463,0.44
289488,0.4
289495,0.36
289498,0.29
289499,0.35
289515,0.3
289531,0.31
289541,0.37
289554,0.32
289565,0.34
289590,0.43
289596,0.4
289601,0.37
289602,0.34
289603,0.37
289608,0.4
289622,0.51
289623,0.44
289625,0.31
289634,0.33
289648,0.42
289650,0.41
289662,0.41
289667,0.47
289674,0.39
289682,0.36
289702,0.39
289706,0.36
289709,0.35
289716,0.41
289725,0.26
289732,0.47
289743,0.46
289762,0.38
289766,0.22
289770,0.35
289775,0.37
289777,0.43
289783,0.43
289797,0.35
289798,0.42
289802,0.37
289812,0.37
289814,0.42
289819,0.43
289828,0.34
289831,0.34
289835,0.39
289844,0.41
289850,0.36
289851,0.31
289865,0.42
289869,0.45
289891,0.37
289907,0.37
289919,0.32
289923,0.43
289924,0.4
289927,0.34
289929,0.43
289951,0.28
289959,0.36
289964,0.39
289965,0.32
289966,0.32
289971,0.36
289988,0.41
289989,0.37
289995,0.38
290005,0.31
290013,0.4
290031,0.46
290036,0.51
290038,0.42
290041,0.5
290056,0.39
290058,0.45
290065,0.46
290069,0.38
290070,0.29
290074,0.51
290076,0.47
290082,0.4
290105,0.28
290111,0.4
290114,0.39
290116,0.44
290117,0.39
290128,0.45
290130,0.5
290139,0.28
290151,0.4
290154,0.38
290158,0.44
290180,0.38
290183,0.32
290190,0.41
290191,0.51
290199,0.42
290200,0.37
290202,0.32
290205,0.46
290206,0.4
290219,0.34
290227,0.38
290232,0.45
290233,0.39
290242,0.43
290246,0.32
290247,0.4
290257,0.43
290259,0.43
290260,0.3
290270,0.39
290273,0.35
290276,0.42
290281,0.56
290296,0.44
290303,0.35
290306,0.35
290331,0.39
290340,0.37
290349,0.46
290355,0.34
290365,0.44
290379,0.37
290389,0.36
290408,0.39
290409,0.38
290433,0.5
290437,0.38
290440,0.43
290448,0.33
290466,0.31
290467,0.47
290479,0.41
290490,0.44
290492,0.35
290503,0.47
290508,0.41
290524,0.46
290526,0.43
290527,0.49
290541,0.27
290557,0.38
290564,0.42
290572,0.37
290576,0.45
290588,0.29
290589,0.31
290595,0.43
290598,0.38
290605,0.38
290609,0.28
290610,0.4
290612,0.47
290634,0.26
290635,0.36
290644,0.51
290672,0.41
290681,0.44
290693,0.43
290695,0.27
290702,0.33
290703,0.29
290711,0.35
290713,0.41
290727,0.52
290730,0.29
290734,0.46
290745,0.33
290746,0.4
290751,0.52
290758,0.32
290766,0.34
290784,0.45
290786,0.33
290813,0.44
290849,0.42
290852,0.33
290881,0.37
290884,0.28
290885,0.45
290889,0.38
290911,0.41
290913,0.35
290923,0.35
290926,0.35
290936,0.49
290941,0.42
290945,0.46
290955,0.35
290961,0.47
290964,0.43
290967,0.32
290970,0.39
290974,0.45
290976,0.32
290978,0.38
290981,0.37
290991,0.37
291005,0.5
291009,0.47
291011,0.43
291012,0.51
291018,0.48
291023,0.47
291028,0.38
291034,0.33
291038,0.42
291039,0.47
291041,0.45
291045,0.39
291048,0.35
291052,0.38
291055,0.4
291082,0.36
291085,0.5
291086,0.32
291094,0.33
291103,0.48
291108,0.43
291110,0.44
291113,0.38
291117,0.35
291124,0.36
291129,0.37
291142,0.41
291155,0.4
291157,0.3
291177,0.36
291178,0.41
291180,0.37
291188,0.44
291198,0.4
291200,0.39
291202,0.36
291207,0.34
291218,0.38
291231,0.44
291232,0.38
291240,0.37
291241,0.48
291245,0.35
291256,0.33
291273,0.43
291274,0.42
291277,0.43
291290,0.43
291303,0.34
291310,0.43
291311,0.42
291319,0.46
291324,0.44
291331,0.35
291334,0.41
291348,0.46
291349,0.47
291359,0.37
291365,0.33
291379,0.34
291396,0.32
291411,0.39
291424,0.47
291425,0.42
291428,0.41
291446,0.41
291449,0.32
291461,0.47
291465,0.45
291480,0.36
291486,0.46
291487,0.35
291491,0.4
291499,0.27
291505,0.44
291512,0.38
291513,0.33
291521,0.34
291523,0.26
291543,0.41
291545,0.37
291546,0.39
291550,0.33
291552,0.36
291561,0.41
291579,0.37
291584,0.43
291586,0.35
291590,0.4
291592,0.5
291593,0.29
291599,0.38
291615,0.33
291617,0.32
291628,0.4
291654,0.26
291658,0.5
291659,0.28
291661,0.44
291671,0.42
291677,0.3
291689,0.41
291693,0.46
291695,0.39
291696,0.46
291697,0.44
291702,0.46
291711,0.33
291713,0.42
291715,0.47
291718,0.35
291733,0.45
291742,0.36
291748,0.37
291765,0.38
291771,0.39
291773,0.4
291788,0.45
291789,0.42
291796,0.49
291800,0.32
291817,0.3
291822,0.47
291840,0.46
291843,0.33
291855,0.39
291858,0.35
291870,0.45
291872,0.27
291874,0.32
291883,0.43
291888,0.36
291894,0.35
291901,0.38
291928,0.38
291930,0.36
291949,0.33
291951,0.35
291953,0.39
291955,0.42
291963,0.45
291969,0.39
291980,0.38
292010,0.37
292022,0.29
292023,0.39
292031,0.31
292034,0.31
292043,0.4
292049,0.39
292055,0.46
292062,0.42
292070,0.37
292072,0.48
292073,0.29
292082,0.41
292096,0.37
292098,0.38
292116,0.32
292118,0.38
292126,0.45
292128,0.29
292137,0.41
292138,0.33
292142,0.44
292149,0.38
292181,0.41
292189,0.35
292191,0.34
292205,0.38
292219,0.43
292227,0.46
292231,0.36
292238,0.39
292246,0.28
292248,0.54
292259,0.37
292261,0.32
292266,0.37
292267,0.31
292272,0.38
292278,0.38
292281,0.43
292286,0.36
292288,0.38
292289,0.39
292304,0.38
292307,0.35
292319,0.42
292320,0.33
292325,0.34
292326,0.47
292331,0.31
292332,0.34
292333,0.4
292334,0.4
292337,0.26
292338,0.43
292342,0.33
292347,0.37
292350,0.36
292355,0.38
292360,0.31
292362,0.3
292363,0.39
292364,0.36
292383,0.45
292397,0.4
292409,0.41
292417,0.41
292426,0.39
292428,0.38
292439,0.4
292443,0.37
292448,0.37
292451,0.29
292452,0.32
292456,0.38
292460,0.42
292463,0.4
292464,0.35
292476,0.38
292480,0.46
292483,0.35
292493,0.41
292501,0.48
292506,0.33
292508,0.27
292513,0.44
292525,0.36
292533,0.52
292540,0.45
292541,0.36
292544,0.35
292549,0.46
292550,0.4
292557,0.36
292558,0.32
292562,0.35
292564,0.33
292583,0.47
292612,0.41
292618,0.34
292623,0.39
292631,0.36
292633,0.44
292641,0.32
292643,0.33
292649,0.29
292650,0.45
292651,0.49
292655,0.4
292659,0.26
292677,0.33
292693,0.41
292697,0.38
292700,0.46
292702,0.43
292710,0.37
292727,0.35
292731,0.48
292732,0.36
292734,0.34
292735,0.31
292737,0.36
292739,0.43
292741,0.35
292767,0.31
292778,0.26
292807,0.36
292813,0.31
292834,0.39
292837,0.4
292839,0.37
292844,0.36
292869,0.39
292874,0.47
292892,0.4
292894,0.41
292916,0.42
292921,0.46
292925,0.45
292929,0.42
292933,0.42
292935,0.48
292938,0.4
292945,0.38
292946,0.38
292953,0.49
292966,0.44
292968,0.46
292983,0.45
292988,0.48
292992,0.42
292997,0.42
293002,0.24
293013,0.32
293030,0.43
293043,0.43
293070,0.46
293093,0.34
293103,0.45
293104,0.34
293117,0.46
293123,0.44
293126,0.45
293128,0.42
293136,0.28
293142,0.37
293146,0.41
293149,0.5
293159,0.36
293169,0.36
293172,0.41
293175,0.38
293176,0.27
293192,0.39
293213,0.35
293218,0.33
293219,0.37
293224,0.4
293225,0.36
293234,0.4
293243,0.29
293249,0.42
293256,0.36
293276,0.42
293283,0.39
293295,0.38
293308,0.41
293309,0.41
293316,0.41
293326,0.38
293330,0.35
293351,0.41
293361,0.42
293366,0.44
293376,0.36
293377,0.41
293382,0.37
293383,0.41
293385,0.37
293402,0.43
293403,0.52
293405,0.43
293412,0.46
293430,0.38
293435,0.32
293438,0.41
293445,0.4
293447,0.49
293451,0.34
293463,0.31
293471,0.35
293482,0.35
293485,0.35
293493,0.4
293496,0.37
293505,0.46
293507,0.38
293508,0.43
293518,0.33
293524,0.43
293527,0.43
293537,0.4
293542,0.34
293556,0.39
293560,0.48
293563,0.47
293565,0.35
293597,0.39
293603,0.36
293607,0.37
293621,0.37
293622,0.29
293623,0.47
293636,0.47
293643,0.39
293659,0.49
293678,0.3
293679,0.3
293681,0.42
293684,0.41
293692,0.38
293696,0.31
293733,0.3
293734,0.21
293745,0.38
293751,0.28
293770,0.36
293778,0.42
293789,0.38
293809,0.4
293815,0.4
293816,0.45
293819,0.41
293822,0.44
293846,0.41
293849,0.36
293850,0.45
293851,0.47
293860,0.35
293863,0.49
293881,0.4
293900,0.33
293907,0.38
293915,0.38
293931,0.33
293935,0.46
293942,0.34
293944,0.39
293967,0.39
293968,0.46
293971,0.23
293972,0.42
293974,0.38
293976,0.42
293985,0.38
293996,0.45
294004,0.27
294007,0.41
294010,0.38
294013,0.43
294016,0.47
294018,0.44
294028,0.49
294041,0.43
294047,0.43
294055,0.36
294062,0.31
294069,0.44
294075,0.32
294091,0.28
294108,0.38
294116,0.49
294125,0.33
294129,0.29
294130,0.33
294134,0.33
294135,0.41
294136,0.5
294141,0.38
294160,0.32
294164,0.35
294184,0.37
294191,0.55
294195,0.38
294199,0.36
294208,0.42
294221,0.28
294225,0.45
294230,0.4
294236,0.46
294256,0.4
294257,0.33
294258,0.47
294282,0.34
294287,0.46
294290,0.46
294300,0.39
294302,0.38
294313,0.31
294314,0.37
294322,0.4
294336,0.38
294339,0.5
294348,0.43
294365,0.41
294373,0.31
294383,0.28
294403,0.38
294406,0.42
294417,0.42
294452,0.44
294463,0.41
294471,0.36
294486,0.44
294501,0.39
294504,0.37
294509,0.33
294511,0.29
294519,0.33
294530,0.33
294532,0.48
294547,0.39
294548,0.38
294554,0.28
294577,0.48
294578,0.39
294580,0.41
294583,0.42
294592,0.33
294595,0.44
294602,0.37
294613,0.35
294617,0.3
294631,0.41
294641,0.44
294653,0.38
294657,0.31
294661,0.39
294665,0.36
294668,0.36
294671,0.4
294682,0.39
294685,0.37
294688,0.34
294690,0.51
294698,0.34
294717,0.54
294724,0.29
294726,0.37
294738,0.3
294744,0.35
294758,0.46
294762,0.36
294776,0.27
294777,0.36
294807,0.49
294816,0.42
294821,0.3
294825,0.38
294834,0.3
294835,0.36
294836,0.37
294840,0.42
294842,0.46
294864,0.42
294874,0.48
294880,0.36
294881,0.36
294897,0.36
294898,0.35
294920,0.45
294923,0.36
294926,0.41
294937,0.38
294941,0.36
294951,0.36
294952,0.31
294953,0.32
294982,0.47
294989,0.44
294995,0.46
295009,0.45
295010,0.46
295013,0.34
295016,0.34
295022,0.33
295024,0.46
295040,0.46
295045,0.33
295047,0.43
295056,0.42
295073,0.46
295080,0.35
295093,0.38
295094,0.46
295095,0.54
295107,0.38
295116,0.34
295140,0.34
295150,0.43
295154,0.29
295155,0.4
295162,0.32
295163,0.28
295168,0.39
295176,0.27
295182,0.39
295183,0.41
295216,0.48
295219,0.41
295239,0.35
295246,0.36
295255,0.42
295257,0.47
295261,0.31
295263,0.34
295265,0.27
295274,0.47
295281,0.34
295286,0.4
295299,0.26
295304,0.47
295306,0.4
295321,0.3
295339,0.41
295342,0.37
295346,0.33
295348,0.45
295354,0.31
295367,0.32
295372,0.36
295373,0.37
295374,0.49
295387,0.42
295389,0.47
295396,0.44
295415,0.44
295418,0.34
295421,0.4
295425,0.33
295431,0.36
295434,0.34
295443,0.42
295453,0.42
295473,0.36
295476,0.36
295477,0.45
295488,0.32
295499,0.43
295504,0.36
295505,0.45
295524,0.39
295529,0.39
295533,0.46
295534,0.4
295549,0.33
295565,0.46
295584,0.34
295585,0.42
295597,0.31
295599,0.4
295604,0.26
295616,0.47
295635,0.37
295637,0.33
295670,0.31
295678,0.42
295701,0.4
295711,0.39
295713,0.45
295734,0.42
295739,0.37
295750,0.34
295773,0.46
295783,0.49
295787,0.42
295790,0.33
295795,0.33
295820,0.3
295821,0.43
295826,0.35
295836,0.31
295837,0.43
295842,0.36
295848,0.32
295850,0.38
295869,0.34
295871,0.39
295873,0.49
295879,0.35
295880,0.37
295892,0.38
295904,0.44
295907,0.34
295908,0.43
295913,0.43
295918,0.33
295921,0.38
295924,0.42
295949,0.28
295953,0.47
295961,0.42
295968,0.44
295971,0.4
295985,0.35
295986,0.37
295987,0.36
295993,0.42
295997,0.4
296005,0.45
296007,0.4
296012,0.4
296022,0.46
296024,0.36
296032,0.33
296034,0.36
296062,0.43
296070,0.32
296074,0.35
296084,0.4
296087,0.23
296088,0.28
296089,0.41
296143,0.4
296172,0.31
296183,0.41
296185,0.31
296194,0.38
296199,0.43
296204,0.41
296206,0.32
296209,0.4
296229,0.35
296239,0.32
296253,0.36
296259,0.42
296264,0.35
296270,0.48
296273,0.45
296284,0.31
296285,0.42
296287,0.31
296288,0.48
296292,0.47
296300,0.46
296301,0.37
296321,0.52
296324,0.49
296335,0.39
296348,0.37
296354,0.39
296369,0.39
296376,0.4
296391,0.33
296393,0.47
296398,0.52
296428,0.44
296432,0.42
296433,0.41
296449,0.33
296450,0.36
296490,0.5
296498,0.34
296499,0.38
296500,0.46
296509,0.41
296514,0.44
296518,0.38
296527,0.32
296532,0.37
296541,0.34
296544,0.47
296546,0.4
296573,0.41
296578,0.41
296589,0.39
296594,0.4
296616,0.3
296623,0.32
296624,0.39
296632,0.32
296633,0.44
296639,0.37
296647,0.42
296656,0.45
296678,0.37
296679,0.4
296695,0.35
296696,0.38
296714,0.33
296721,0.36
296739,0.35
296744,0.61
296747,0.31
296758,0.51
296760,0.37
296766,0.39
296769,0.29
296776,0.38
296780,0.36
296782,0.48
296790,0.45
296795,0.37
296801,0.32
296803,0.36
296806,0.41
296811,0.41
296813,0.29
296818,0.4
296822,0.4
296839,0.46
296848,0.34
296863,0.41
296871,0.36
296872,0.42
296877,0.38
296882,0.45
296885,0.27
296903,0.34
296906,0.38
296912,0.36
296916,0.31
296922,0.32
296926,0.42
296927,0.32
296935,0.36
296939,0.36
296942,0.46
296954,0.39
296968,0.43
296971,0.34
296984,0.46
297004,0.36
297011,0.39
297017,0.44
297019,0.47
297021,0.37
297025,0.33
297033,0.37
297038,0.42
297042,0.66
297065,0.44
297089,0.34
297093,0.4
297098,0.33
297100,0.24
297111,0.37
297115,0.38
297121,0.41
297123,0.31
297129,0.34
297132,0.41
297139,0.38
297147,0.47
297148,0.43
297161,0.44
297167,0.3
297171,0.37
297173,0.31
297179,0.38
297189,0.42
297200,0.37
297201,0.38
297220,0.45
297229,0.45
297234,0.25
297252,0.48
297266,0.46
